Municipality,Latitude,Longitude
Eriswil,47.0776383,7.8501785
Huttwil,47.1147419,7.8455436
Lützelflüh,47.0093461,7.6886004
Rüegsau,47.0252174,7.6726703
Sumiswald,47.0285646,7.7449828
Trachselwald,47.0167827,7.7386149
Walterswil (BE),47.105360399999995,7.773403120847679
Wyssachen,47.0833722,7.8241528
Attiswil,47.2492334,7.6133081
Berken,51.1634458,7.4697744
Bettenhausen,48.3744049,8.5405181
Bollodingen,47.1678108,7.7098894
Farnern,47.2674009,7.6229041
Graben,48.1890811,10.8220308
Heimenhausen,47.2082933,7.6987725
Hermiswil,47.1530963,7.6988492
Herzogenbuchsee,47.1881314,7.7057052
Inkwil,47.2009518,7.6720934
Niederbipp,47.2684936,7.6933343
Niederönz,47.1847203,7.6918687
Oberbipp,47.2613485,7.6610534
Oberönz,47.1798768,7.6944946
Ochlenberg,47.1501818,7.7357217
Rumisberg,47.263451,7.6412018
Seeberg,47.154563,7.6625354
Thörigen,47.1733314,7.7287365
Walliswil bei Niederbipp,47.2356714,7.6917868
Walliswil bei Wangen,47.2311037,7.6851028
Wangen an der Aare,47.2353036,7.65517
Wangenried,47.2169587,7.6586062
Wanzwil,47.2002225,7.6931833
Wiedlisbach,47.2524377,7.6471049
Wolfisberg,47.2729722,7.6612053
Doppleschwand,47.0180974,8.0553111
Entlebuch,46.9922358,8.0645622
Escholzmatt,46.9140785,7.9348793
Flühli,46.8840067,8.01564
Hasle (LU),46.9796105,8.0526728
Marbach LU,46.8549426,7.9012014
Romoos,47.0115225,8.0282996
Schüpfheim,46.9517174,8.017953
Werthenstein,47.0553684,8.1018157
Aesch (LU),47.2570523,8.2406691
Altwis,47.238495,8.251632
Ballwil,47.1521716,8.3185717
Emmen,52.75286615,6.952513466208563
Ermensee,47.2282246,8.2409195
Eschenbach,47.1330227,8.317969
Gelfingen,47.2144081,8.2661787
Hämikon,47.2378588,8.2764763
Hitzkirch,47.2250438,8.2632119
Hochdorf,48.6942941,9.4687074
Hohenrain,47.1797457,8.3156425
Inwil,47.1220031,8.3508443
Lieli,47.2079198,8.2992079
Mosen,47.2438703,8.2263631
Müswangen,47.2382767,8.2889322
Rain,48.6901192,10.9153669
Retschwil,47.196079,8.244158
Römerswil,47.168923,8.2441972
Rothenburg ob der Tauber,49.3771899,10.1788809
Schongau,47.8134583,10.8967857
Adligenswil,47.070535,8.368244
Buchrain,47.0941034,8.3472568
Dierikon,47.0969574,8.3692841
Ebikon,47.0812067,8.338521
Gisikon,47.1262971,8.4006518
Greppen,47.054825,8.4306044
Honau,47.1307597,8.4065981
Horw,47.0185008,8.3107797
Kriens,47.034146,8.2807994
Litovel,49.7013305,17.0758784
Lucerne,47.0505452,8.3054682
Malters,47.0383996,8.1830555
Meggen,47.0470746,8.3733992
Meierskappel,47.1239632,8.4435423
Root,47.1153443,8.3911091
Gemeinde Schwarzenberg,47.4137551,9.852372
Udligenswil,47.091036,8.399689
Vitznau,47.0091184,8.4846569
Weggis,47.0322545,8.4346408
Beromünster,47.2076373,8.1924386
Burón,43.0244821,-5.0514632
Buttisholz,47.1139601,8.0935047
Eich,49.7492025,8.4022436
Geuensee,47.2002101,8.1095256
Grosswangen,47.1322635,8.0491183
Gunzwil,47.2116702,8.1800549
Hildisrieden,47.1513607,8.2266792
Knutwil,47.199397,8.070364
Mauensee,47.1684849,8.0670726
Village-Neuf,47.6054816,7.5696755
Neuenkirch,47.1002397,8.2029897
Nottwil,47.1378546,8.1318599
Oberkirch,48.5307122,8.0783998
Pfeffikon LU,47.2493755,8.1773499
Rickenbach,47.221267,8.1535369
Ruswil,47.0839416,8.126227
Schenkon,47.177492,8.134902
Schlierbach,47.6828235,7.4057346
Sempach,47.1353737,8.1920262
Sursee,47.1740371,8.1089654
Triengen,47.2351967,8.0767478
Winikon,47.2360925,8.0511128
Wolhusen,47.0580138,8.0725617
Alberswil,47.1506183,8.0013407
Altbüron,47.1816,7.88263
Altishofen,47.200914,7.961177
Buchs LU,47.2011534,8.0339752
Dagmersellen,47.2135668,7.9901132
Ebersecken,47.1829614,7.9316101
Egolzwil,47.1859718,8.0056254
Ettiswil,47.1483925,8.0150668
Fischbach,49.7462374,6.1866614
Grossdietwil,47.170687,7.887705
Hergiswil bei Willisau,47.0844337,7.9575516
Kottwil,47.162331,8.0449827
Langnau b. Reiden,47.2318707,7.9620803
Luthern,47.0589604,7.9169068
Menznau,47.0838106,8.040131
Nebikon,47.18965,7.973802
Ohmstal,47.164099,7.952664
Pfaffnau,47.2273716,7.8984229
Redange-sur-Attert,49.778049,5.891050888560612
Richenthal,47.2138787,7.9398223
Roggliswil,47.2111654,7.8827159
Schötz,47.1698443,7.9884821
Uffikon,47.2121434,8.0187638
Ufhusen,47.1166353,7.8955614
Wauwil,47.184353,8.026173
Wikon,47.2628109,7.9675995
Zell,47.1380513,7.9227913
Altdorf (UR),46.8820732,8.6413922
Andermatt,46.6340499,8.5948148
Attinghausen,46.8617183,8.6288119
Bauen,46.9353199,8.579653
Bürglen (UR),46.8750762,8.6633076
Erstfeld,46.8215088,8.6499636
Flüelen,46.9027239,8.6253481
Göschenen,46.6676488,8.588703
Gurtnellen,46.7376202,8.6281646
Hospental,46.6189452,8.5685985
Isenthal,46.9102462,8.562013
Realp,46.5988457,8.5020509
Schattdorf,46.8636973,8.6509309
Seedorf (UR),46.8821613,8.6115834
Seelisberg,46.977964,8.5858121
Silenen,46.7921373,8.6695021
Sisikon,46.949336,8.6211018
Spiringen,46.8727208,8.7276236
Unterschächen,46.8631124,8.7703521
Wassen,46.7068488,8.5995804
Einsiedeln,47.1286095,8.7500299
Gersau,46.9923,8.5264727
Feusisberg,47.1867433,8.7486302
Freienbach,47.204411,8.7598816
Wollerau,47.1957261,8.7194595
Küssnacht (SZ),47.08385,8.4386308
Altendorf,49.7988053,11.0093027
Galgenen,47.1815904,8.8742411
Innerthal,47.1055139,8.9183482
Lachen,47.9455572,10.2388429
Brestanica,45.9964963,15.4779395
Schübelbach,47.1726731,8.9287461
Tuggen,47.2022792,8.9424794
Vorderthal,47.1220234,8.9008631
Wangen,47.1923115,8.8953915
Alpthal,47.0734939,8.7138911
Arth,47.0644551,8.5238673
Illgau,46.9889935,8.7259577
Ingenbohl,47.0007581,8.6150227
Lauerz,47.0314122,8.5856436
Morschach,46.9821204,8.6191516
Muotathal,46.974668,8.7658029
Oberiberg,47.0391767,8.7834161
Riemenstalden,46.9470789,8.6649487
Rothenthurm,47.1047258,8.6748441
Sedloňov,50.338304,16.3154831
Schwyz,47.0211848,8.6535598
Steinen,50.5739599,7.8104924
Steinerberg,48.4571956,13.9437773
Unteriberg,47.0598018,8.8035271
Alpnach,46.9411661,8.2736829
Engelberg,46.8223497,8.4043996
Giswil,46.838175,8.1880027
Cairns,-16.9206657,145.7721854
Lungern,46.7857297,8.1607283
Sachseln,46.8688851,8.2392021
Sarnen,46.8956729,8.2461492
Beckenried,46.9664078,8.4744947
Buochs,46.9739978,8.4205883
Dallenwil,46.933072,8.3911486
Emmetten,46.9565663,8.5128414
Ennetbürgen,46.9851867,8.4128263
Ennetmoos,46.9569495,8.3374027
Hergiswil (NW),46.9840938,8.3104542
Oberdorf (NW),46.9575638,8.3855966
Stans,46.9570611,8.3661026
Stansstad,46.979741,8.3373667
Wolfenschiessen,46.9080603,8.3954757
Betschwanden,46.9464235,9.0274873
Bilten,47.1500911,9.0221711
Braunwald,46.9392639,8.9984978
Elm,52.6412325,0.1717955
Engi,46.9827634,9.1523442
Ennenda,47.033828,9.0779218
Filzbach,47.1204474,9.1296451
Glarus,47.0422116,9.0674041
Haslen,46.9802613,9.0562007
Leuggelbach,46.9773749,9.0458271
Linthal,47.9480886,7.1287943
Luchsingen,46.9666929,9.0370301
Matt,46.9597027,9.1710353
Mitlödi,47.0114661,9.079913
Mollis,47.0933604,9.0744112
Mühlehorn,47.1169267,9.1731832
Näfels,47.0997753,9.0630051
Netstal,47.0611321,9.0529651
Nidfurn,46.9863273,9.0544126
Niederurnen,47.1256182,9.0535784
Oberurnen,47.1152482,9.0596848
Obstalden,47.1171128,9.1504524
Riedern,47.0499479,9.0515165
Schwändi,47.0054639,9.0671059
Sool,47.000259,9.0855088
Baar,50.35440955,7.0524441530485245
Chamonix-Mont-Blanc,45.9246705,6.8727506
Hünenberg,47.1751834,8.4259648
Menzingen,47.178291,8.5899339
Laneuveville-en-Saulnois,48.8677773,6.4346889
Oberägeri,47.1347395,8.6132732
Risch-Rotkreuz,47.14226175,8.451007703122551
Steinhausen,47.1975084,8.4860144
Unterägeri,47.1374124,8.584483
Walchwil,47.1005277,8.5147778
Zug,47.1679898,8.5173652
Autavaux,46.8650655,6.8776916
Bollion,46.816678,6.8261808
Bussy (FR),46.8353706,6.8879852
Châbles FR,46.8266534,6.8097105
Châtillon (FR),46.8328121,6.8289185
Cheiry,46.750588,6.8361997
Cheyres,46.8149828,6.7873331
Cugy (FR),46.815539,6.8910259
Domdidier,46.8672174,7.0133263
Dompierre,46.852082,6.9907202
Estavayer-le-Lac,46.8496406,6.8477378
Fétigny,46.4402783,5.596741816814628
Fons,44.5830577,4.3486965
Forel FR,46.8759488,6.8883012
Gletterens,46.8953435,6.9375533
Léchelles,46.82851,7.0145224
Lully,46.8339813,6.8445369
Ménières,46.7830908,6.8808343
Montagny (FR),46.8046623,6.986444382978725
Montbrelloz,46.8538829,6.8858302
Morens (FR),46.8438199,6.9070286
Murist,46.7906425,6.8072023
Nuvilly,46.7830428,6.830987
Prévondavaux,46.7277349,6.7935514
Rueyres-les-Prés,46.8593178,6.9163554
Russy,49.3329383,-0.8198905
Saint-Aubin (FR),46.8900349,6.9802104
Seiry,46.812692,6.8302953
Sévaz,46.8382703,6.8746273
Surpierre,46.7445749,6.8607883
Vallon,46.882477,6.951657
Villeneuve (FR),46.7482194,6.8707467
Vuissens,46.7376732,6.7654076
Les Montets,46.81029245,6.849962243800802
Delley-Portalban,46.9259498,6.940645424094396
Auboranges,46.582484,6.805051
Billens-Hennens,46.68703185,6.891155069229817
Chapelle (Glâne),46.5859079,6.8365374
Le Châtelard,45.6870047,6.1354066
Châtonnaye,46.752828,6.938321
Ecublens FR,46.6107303,6.8089033
Esmonts,46.6396573,6.8520518
Grangettes,46.6783349,6.9620824
Massonnens,46.6991888,6.975348
Mézières FR,46.678377,6.9264097
Montet,46.6438707,6.8140532
Le Châtelard-près-Romont,46.6775844,6.9779194
Rue,50.272874,1.6673051
Siviriez,46.6576782,6.8769946
Ursy,46.6350125,6.8359644
Vuarmarens,46.6448154,6.8271093
Vuisternens-devant-Romont,46.653069,6.92926
Villorsonnens,46.70734955,6.996098875719865
Torny,46.770835,6.9653043
Villarimboud,46.7389221,6.9613203
Haut-Intyamon,46.5210722,7.0602291
Pont-en-Ogoz,46.6881639,7.076734627695863
Botterens,46.6179671,7.1123024
Broc,47.5797694,0.166577
Bulle,46.89399,6.2233766
Cerniat (FR),46.6340323,7.158908
Charmey,46.596174899999994,7.17930555186935
Châtel-sur-Montsalvens,46.6139677,7.1290698
Corbières,43.0547547,1.9970557
Crésuz,46.6199886,7.140824
Echarlens,46.6475294,7.080368826694413
Grandvillard,46.5392932,7.0849664
Gruyères,49.7106979,4.6041316
Hauteville,50.2736375,2.573024
Jaun,46.6113953,7.2761312
Marsens,46.6556713,7.0640919
Morlon,46.6258516,7.0853862
Le Pâquier,46.5950644,7.0527454
Pont-la-Ville,48.0826462,4.8909726
Riaz,46.640249,7.0616291
La Roche,46.6966582,7.1393476
Sales,45.8742767,5.9598575
Sorens,46.6701619,7.0612165
La Tour-de-Trême,46.6085534,7.0659142
Vaulruz,46.6207942,6.9882518
Villarbeney,46.6292847,7.1096124
Villarvolard,46.6455431,7.1085061
Vuadens,46.6174394,7.0233135
Bas-Intyamon,46.56277255,7.096653106496181
Arconciel,46.7459947,7.1227813
Autafond,46.8163989,7.0777243823604135
Autigny,49.795391,0.8592043
Avry,46.7877054,7.0708826
Belfaux,46.8308394,7.093193174038063
Chénens,46.7408796,7.0023814
Chésopelloz,46.8070066,7.0792605
Corminboeuf,46.8116318,7.1052486
Corpataux-Magnedens,46.7417673,7.090998460828294
Corserey,46.7731527,6.9922571
Cottens (FR),46.7521088,7.0326696
Ependes FR,46.7542193,7.1458774
Farvagny,46.7288848,7.06418601842616
Ferpicloz,46.7468308,7.1643978
Fribourg - Freiburg,46.8055656,7.1612669
Givisiez,46.8145053,7.1295693
Granges-Paccot,46.8239731,7.1441932
Grolley,46.8331166,7.0668617
Marly,50.3500747,3.5435909
Matran,46.7861706,7.0973405
Neyruz (FR),46.7651393,7.0647696
Noréaz,46.8021303,7.028259
Pierrafortscha,46.7869341,7.1855097
Ponthaux,46.8159375,7.0431899
Le Mouret,46.7487136,7.1718165
Prez-vers-Noréaz,46.7858567,7.0150524
Rossens (FR),46.724218750000006,7.0978742235181285
Le Glèbe,46.70775705,7.02265059628566
Senèdes,46.7424166,7.1420677
Treyvaux,46.7274425,7.1364409
Villars-sur-Glâne,46.791321,7.1161892
Villarsel-sur-Marly,46.7627211,7.1693822
Vuisternens-en-Ogoz,46.70394655,7.0579231969241665
La Brillaz,46.765379,7.016702
La Sonnaz,46.8349258,7.1192544
Agriswil,46.9538359,7.1972709
Barberêche,46.8568305,7.1590853
Büchslen,46.9445905,7.1797747
Courgevaux,46.9075278,7.1110471
Courlevon,46.8905097,7.1106549
Courtepin,46.8646535,7.125015421552648
Cressier (FR),46.8986683,7.1417574
Fräschels,46.9979736,7.2075009
Galmiz,46.9493808,7.1585965
Gempenach,46.9406361,7.1975457
Greng,46.9133548,7.090703
Gurmels,46.8928043,7.1757732
Jeuss,46.9032407,7.1656888
Kerzers,46.9761315,7.1972834
Kleinbösingen,46.8944182,7.2041572
Lurtigen,46.928574,7.1722603
Meyriez,46.9234895,7.1067844
Misery-Courtion,46.85848535,7.084375103316827
Muntelier,46.9386253,7.1305874
Murten,46.9288643,7.1163909
Ried bei Kerzers,46.9555986,7.1855758
Salvenach,46.911338,7.1506919
Ulmiz,46.9321113,7.2006542
Villarepos,46.8835427,7.0728967
Bas-Vully,46.96318075000001,7.105088627343173
Haut-Vully,46.9523367,7.075442816257885
Wallenried,46.874316,7.114669
Alterswil,46.795236,7.2604024
Brünisried,46.7601579,7.2780335
Düdingen,46.849747,7.1904436
Giffers,46.7615024,7.210014
Bösingen,48.2387297,8.5583786
Heitenried,46.8259771,7.3027277
Oberschrot,46.7442608,7.2833892
Plaffeien,46.741454,7.2865098
Plasselb,46.7354779,7.2516771
Rechthalten,46.7675326,7.2400909
Sant Antoni,41.3784116,2.1617677
St. Silvester,46.7410614,7.2193275
St. Ursen,46.7899498,7.2183078
Schmitten (FR),46.8560556,7.2474014
Tafers,46.8152805,7.2167886
Tentlingen,46.769765,7.1983411
Ueberstorf,46.8650568,7.3114056
Wünnewil-Flamatt,46.8747403,7.2761723
Zumholz,46.7543307,7.2914152
Attalens,46.5110996,6.8489696
Bossonnens,46.5217291,6.8495191
Châtel-Saint-Denis,46.5265288,6.8996536
Granges (Veveyse),46.5245766,6.829546
Remaufens,46.5276138,6.8796623
Saint-Martin (FR),46.5763293,6.8691224
Semsales,46.5740332,6.9291121
Le Flon,46.60382965,6.873231415834383
La Verrerie,46.5894327,6.9213069
Egerkingen,47.3225009,7.7947889
Härkingen,47.3069637,7.815973
Châtenois,48.272548,7.4013652
Neuendorf,50.283075,6.4598166
Niederbuchsiten,47.2977867,7.7713959
Oberbuchsiten,47.3117986,7.7652017
Oensingen,47.2874895,7.7110465
Wolfwil,47.26971,7.794652
Aedermannsdorf,47.3054512,7.6101111
Balsthal,47.3140365,7.6947764
Gänsbrunnen,47.2622928,7.4679582
Herbetswil,47.2962466,7.5935558
Holderbank (SO),47.3330162,7.7524655
Laupersdorf,47.3137417,7.6528853
Matzendorf,47.891716,16.214153
Mümliswil-Ramiswil,47.342768,7.7038598
Welschenrohr-Gänsbrunnen,47.2806485,7.5252234
Aetigkofen,47.1252482,7.4659137
Aetingen,47.1321072,7.5055769
Balm bei Messen,47.1041299,7.4314835
Biezwil,47.1142574,7.4171424
Brügglen,47.1427361,7.4956854
Brunnenthal,48.4691835,13.4599254
Gossliwil,47.1365598,7.4338793
Hessigkofen,47.1416185,7.4661542
Küttigkofen,47.150838,7.5156072
Kyburg-Buchegg,47.1420955,7.5094944
Lüsslingen,47.191419,7.501381
Lüterkofen-Ichertswil,47.1637839,7.506116985090555
Lüterswil-Gächliwil,47.1216153,7.440616705840494
Messen,47.0904081,7.4473453
Mühledorf (SO),47.135473,7.4766238
Nennigkofen,47.1864186,7.4942217
Oberramsern,47.1144433,7.4622321
Schnottwil,47.1097738,7.391221
Tscheppach,47.1469223,7.4797786
Unterramsern,47.1192146,7.4824314
Bättwil,47.4899611,7.5093058
Büren (SO),47.4494992,7.6712535
Dornach,47.4806097,7.6176609
Gempen,47.475167,7.6602844
Hukvaldy,49.6238084,18.2218883
Hofstetten-Flüh,47.4775013,7.504475
Metzerlen-Mariastein,47.4659714,7.4658445
Nuglar-St. Pantaleon,47.4601498,7.6910021
Rodersdorf,47.4806046,7.4566901
Seewen,47.4354627,7.6582649
Witterswil,47.4858554,7.5248795
Hauenstein-Ifenthal,47.375248,7.8596856
Kienberg,48.0358261,12.46226
Lostorf,47.3852202,7.9462061
Niedergösgen,47.3731476,7.9926844
Obergösgen,47.364104,7.951209
Rohr,47.4100369,7.9538271
Stüsslingen,47.3928859,7.9712891
Trimbach,48.9399791,8.0235967
Winznau,47.3657368,7.9306091
Wisen (SO),47.3923239,7.885972
Aeschi (SO),47.1804202,7.661874
Biberist,47.1810605,7.5626086
Bolken,47.1925815,7.66363
Deitingen,47.21431,7.619244
Derendingen,48.5018486,9.0498594
Etziken,47.1871991,7.6478981
Gerlafingen,47.169342,7.572082
Halten,46.8975676,8.2917942
Hersiwil,47.1659518,7.6351711
Horriwil,47.1821622,7.6223211
Hüniken,47.1848772,7.636925
Kriegstetten,47.175109,7.59906
Lohn-Ammannsegg,47.1710866,7.5267532
Luterbach,47.2145742,7.5839238
Obergerlafingen,47.1624248,7.5840222
Oekingen,47.1785081,7.6046781
Recherswil,47.16125,7.5942522
Steinhof,47.161244,7.68624
Subingen,47.1939523,7.6159259
Zuchwil,47.2037591,7.5594101
Balm bei Günsberg,47.252606,7.5579507
Bellach,47.2134073,7.4983313
Bettlach,47.509586,7.4153329
Feldbrunnen-St. Niklaus,47.2205376,7.555088
Flumenthal,47.2353768,7.5985965
Grenchen,47.1911495,7.3967199
Günsberg,47.2572657,7.5768712
Hubersdorf,47.244383,7.588875
Kammersrohr,47.256025,7.592052
Langendorf,53.1037393,11.248632
Lommiswil,47.228899049999995,7.467649600506032
Niederwil SO,47.251649,7.5715003
Oberdorf (SO),47.2298497,7.5027671
Riedholz,47.6423491,10.0358247
Rüttenen,47.2316224,7.5308446
Selzach,47.2055081,7.4549158
Boningen,47.306211,7.8551946
Däniken,47.3548647,7.9811789
Dulliken,47.3537179,7.9424681
Eppenberg-Wöschnau,47.3761902,8.0240413
Fulenbach,47.2737235,7.8309213
Gretzenbach,47.3551613,7.9998602
Gunzgen,47.3136554,7.8302701
Hägendorf,47.3331671,7.8365612
Kappel (SO),47.3229823,7.8495476
Olten,47.3496571,7.903787
Rickenbach (SO),47.3405337,7.8572469
Schönenwerd,47.3721555,8.0054417
Starrkirch-Wil,47.3465368,7.925075
Walterswil (SO),47.3245153,7.9654227
Wangen bei Olten,47.3417691,7.8708649
Solothurn,47.2081355,7.5384045
Bärschwil,47.3820245,7.4730851
Beinwil (SO),47.3608078,7.5792172
Breitenbach,48.3657983,7.2930383
Büsserach,47.3915791,7.5405238
Erschwil,47.3735387,7.5416625
Fehren,47.3967459,7.5790875
Grindel,47.3817049,7.5026184
Himmelried,47.4212297,7.5980409
Kleinlützel,47.4259552,7.4172702
Meltingen,47.3877576,7.5898528
Nunningen,47.3939723,7.6197691
Zullwil,47.3905084,7.6000186
Basel,47.5581077,7.5878261
Bettingen,49.9413268,6.3984866
Riehen,47.5816927,7.6479737
Aesch,47.4682447,7.5980395
Allschwil,47.5510799,7.5365611
Arlesheim,47.4931125,7.6202048
Biel-Benken,47.506771,7.520962
Bining,49.0369745,7.2516945
Birsfelden,47.5542152,7.6304739
Bottmingen,47.5234501,7.5748727
Etting,49.0303712,7.1796783
Münchenstein,47.5187909,7.6174515
Muttenz,47.525113,7.6477401
Oberwil,47.5136942,7.5527853
Phaffans,47.6608862,6.9348989
Schönenbuch,47.5372962,7.5019867
Therwil,47.4992969,7.5574673
Blauen,47.4489135,7.51876
Brislach,47.4181317,7.5433687
Burg im Leimental,47.4578932,7.4414641
Dittingen,47.4383276,7.4989147
Duggingen,47.4520839,7.606511
Grellingen,47.4411563,7.5876358
Laufen,47.9354122,12.930309
Liesberg,47.4038612,7.4314696
Nenzlingen,47.4477386,7.5621906
Roggenburg,48.2770928,10.2311561
Röschenz,47.4239414,7.4759958
Vahl-lès-Faulquemont,49.0266704,6.6252038
Zwingen,47.4377543,7.5280899
Arisdorf,47.5123916,7.7654983
Augst,47.5338077,7.7206018
Bubendorf,47.446684,7.73535
Frenkendorf,47.5028543,7.7138283
Füllinsdorf,47.5056654,7.7299597
Giebenach,47.523792,7.7453139
Hersberg,47.4924281,7.7827302
Lausen,47.4736459,7.7591139
Liestal,47.4839723,7.7347783
Lupsingen,47.4466659,7.6938955
Pratteln,47.5192013,7.6944741
Ramlinsburg,47.4499281,7.7649057
Seltisberg,47.4598282,7.7153815
Ziefen,47.4305811,7.7063432
Anwil,47.4526596,7.942189
Böckten,47.4634028,7.8387155
Buckten,47.4101163,7.8447464
Buus,47.5055264,7.8650401
Diepflingen,47.446478,7.8377491
Gelterkinden,47.4640069,7.8544495
Häfelfingen,47.4150352,7.8657357
Hemmiken,47.4880195,7.8913586
Itingen,47.4665362,7.7877841
Känerkinden,47.4119949,7.8363096
Kilchberg (BL),47.4263362,7.8984684
Läufelfingen,47.3958161,7.8546951
Maisprach,47.5244984,7.8427076
Nusshof,47.4918508,7.8047393
Oltingue,47.4910127,7.3914151
Ormalingen,47.4696552,7.8755353
Rickenbach BL,47.4846172,7.8513361
Rothenfluh,47.4608887,7.914597
Rümlingen,47.4244356,7.8497922
Rünenberg,47.432095,7.881264
Sissach,47.4634767,7.8125639
Tecknau,47.4501064,7.8832932
Tenniken,47.4363734,7.8116851
Thürnen,47.4556959,7.8294607
Wenslingen,47.440539,7.907641
Wintersingen,47.4949559,7.823229
Wittinsburg,47.4252272,7.839909
Zeglingen,47.4171143,7.9063676
Zunzgen,47.4504005,7.80462
Arboldswil,47.4158911,7.7170041
Bennwil,47.4041393,7.7801695
Bretzwil,47.3970067,7.6508005
Diegten,47.409937,7.809077
Eptingen,47.384777,7.8217213
Lunden,54.3303858,9.0247398
Lampenberg,47.4267377,7.759649
Langenbruck,47.3498274,7.7681007
Lauwil,47.389819,7.6757885
Liedertswil,47.3915504,7.71798
Niederdorf,50.7288268,12.7885594
Oberdorf BL,47.3938149,7.7515654
Reigoldswil,47.3974255,7.6918178
Titterten,47.4015489,7.7171561
Waltembourg,48.7503918,7.1965445
Gächlingen,47.7027323,8.499197
Guntmadingen,47.6856829,8.556991
Löhningen,47.7017281,8.5510216
Neunkirch,47.689983,8.5000759
Altdorf SH,47.7841983,8.6593175
Bibern SH,47.7732327,8.6770024
Büttenhardt,47.7560054,8.6538298
Dörflingen,47.7073736,8.7203932
Lohn (SH),47.7557294,8.670356
Opfertshofen SH,47.7770473,8.661041
Stetten (SH),47.7368279,8.6590681
Thayngen,47.7470005,8.7061689
Bargen (SH),47.791799,8.6102341
Beringen,51.0502026,5.220809082300834
Buchberg,47.5726201,8.56076
Hemmental,47.7345217,8.5797397
Merishausen,47.7609436,8.6099627
Neuhausen am Rheinfall,47.6811644,8.6197347
Rüdlingen,47.5789455,8.5721611
Schaffhausen,47.6960491,8.634513
Beggingen,47.7666674,8.5363808
Schleitheim,47.7488818,8.4845902
Siblingen,47.7151451,8.519796
Buch (SH),47.7170103,8.7831625
Hemishofen,47.6768621,8.8317626
Ramsen,49.5369008,8.0133261
Stein am Rhein,47.6597323,8.8596823
Hallau,47.6965281,8.4578613
Oberhallau,47.7050973,8.4783357
Trasadingen,47.667977,8.4304278
Wilchingen,47.6674274,8.4668988
Herisau,47.38555,9.2787571
Hundwil,47.3659158,9.3181801
Schönengrund,47.3277476,9.2268899
Schwellbrunn,47.352345,9.2491335
Stein (AR),47.3781046,9.341753950925373
Urnäsch,47.3178621,9.2834506
Waldstatt,47.3563362,9.2838414
Bühler,47.3743991,9.4233806
Gais,46.8331565,11.9474837
Speicher,49.9354628,6.6389817
Teufen (AR),47.392763,9.3947222
Trogen,47.4079877,9.4650591
Grub (AR),47.4481664,9.5094743
Heiden,47.4421715,9.532089
Lutzenberg,47.459378,9.561572
Rehetobel,47.4266831,9.4804482
Reute (AR),47.4195905,9.5726679
Wald (AR),47.414892,9.4916939
Walzenhausen,47.4506581,9.6017721
Wolfhalden,47.4526711,9.5507149
Appenzell,47.3299558,9.4099556
Gonten,-6.9864068,110.7136702
Rüte,47.303675,9.457086
Schlatt-Haslen,47.3680073,9.3677351
Schwende,47.28524715,9.39579203958195
Oberegg,47.4229588,9.5505705
Häggenschwil,47.4944001,9.3460622
Muolen,47.5210784,9.3237585
St. Gallen,47.4250593,9.3765878
Wittenbach,49.0100082,10.3895977
Berg (SG),47.4866016,9.4066582
Eggersriet,47.4425183,9.4704406
Goldach,48.3096901,11.7463481
Mörschwil,47.4675534,9.4227493
Rorschach,47.4779686,9.4914025
Rorschacherberg,47.4687555,9.4945663
Steinach,48.28603445,8.031932887802238
Tübach,47.4857818,9.4509483
Untereggen,47.451635,9.4496415
Au (SG),47.4331806,9.6365141
Balgach,47.4068832,9.6062727
Berneck,47.4249019,9.6102137
Diepoldsau,47.3859513,9.6556042
Rheineck,47.4706336,9.584108
St. Margrethen,47.4510277,9.6410249
Thal,46.5655953,10.7830167
Widnau,47.4053426,9.6356294
Altstätten,47.3782189,9.5413964
Sant'Orsola Terme,46.1081377,11.3027058
Marbach,47.3919868,9.5686092
Oberriet,47.320756,9.5675673
Rebstein,47.398476,9.5822387
Rüthi (SG),47.2955927,9.537187
Buchs (SG),47.1627634,9.4764086
Gams,47.2054106,9.4421264
Grabs,47.1816557,9.4446312
Sennwald,47.2615026,9.5037691
Sevelen,47.1206364,9.4871231
Wartau,47.0926493,9.454812382792628
Bad Ragaz,47.0025282,9.5016438
Flums,47.0939665,9.343589
Mels,47.0467333,9.4192932
Pfäfers,46.9908765,9.5012318
Quarten,47.1072016,9.240747
Sargans,47.0482641,9.4401995
Vilters-Wangs,47.006026649999995,9.41684984933216
Walenstadt,47.1236457,9.3149919
Amden,47.1496317,9.1411228
Benken (SG),47.1929882,8.996394837834345
Kaltbrunn,47.2134573,9.0249831
Rieden,50.3950807,7.1801422
Schänis,47.1591758,9.0466793
Weesen,47.1346737,9.0973561
Ernetschwil,47.237514,9.0000595
Eschenbach (SG),47.274240500000005,8.993146703746941
Kuldīga,56.9685757,21.960778
Gommiswald,47.231041,9.0237277
Iona,56.32891745,-6.408400818855068
St. Gallenkappel,47.245722,8.9652667
Schmerikon,47.2256001,8.9415774
Uznach,47.2250636,8.9856079
Alt St. Johann,47.1940929,9.2840566
Ebnat-Kappel,47.2635337,9.1233561
Stein (SG),47.2030736,9.232845962688142
Wildhaus,47.2033184,9.3507024
Brunnadern,47.3352253,9.1304283
Hemberg,47.3004656,9.1756588
Krinau,47.3188027,9.051738494793751
Lichtensteig,47.3231436,9.0874862
Oberhelfenschwil,47.3557576,9.1114447
St. Peterzell,47.3176921,9.1763057
Wattwil,47.291534299999995,9.087813825936845
